N,D,L,U1,U2,autotune,fallback clusterer FLOPs,main clusterer FLOPs,pre-clusterer FLOPs,total FLOPs
4000,256,0,inf,inf,True,0,7463549730,0,7463549730
4000,256,50,inf,inf,True,0,7454238194,0,7454238194
4000,256,50,300,inf,True,0,31904357,114656303,146560660
4000,256,50,100,inf,True,0,6141785,114794802,120936587
4000,256,50,300,600,True,0,32491185,2491468,34982653
4000,256,50,100,600,True,0,6159769,2625464,8785233
4000,256,50,100,300,True,0,5923347,736517,6659864
1000,256,inf,inf,inf,False,6618424,0,0,6618424
1000,256,0,inf,inf,False,0,450662418,0,450662418
1000,256,50,inf,inf,False,0,464084611,0,464084611
1000,256,50,300,inf,False,0,32114542,7103807,39218349
1000,256,50,100,inf,False,0,5872946,7264935,13137881
1000,256,50,300,600,False,0,32504259,2580485,35084744
1000,256,50,100,600,False,0,5951389,2587033,8538422
1000,256,50,100,300,False,0,5930769,697883,6628652
1500,256,inf,inf,inf,False,16000204,0,0,16000204
1500,256,0,inf,inf,False,0,991973498,0,991973498
1500,256,50,inf,inf,False,0,995271469,0,995271469
1500,256,50,300,inf,False,0,32414947,15919941,48334888
1500,256,50,100,inf,False,0,6011334,15993852,22005186
1500,256,50,300,600,False,0,32222886,2589176,34812062
1500,256,50,100,600,False,0,5848119,2597775,8445894
1500,256,50,100,300,False,0,6141492,727267,6868759
2000,256,inf,inf,inf,False,28426470,0,0,28426470
2000,256,0,inf,inf,False,0,1564417679,0,1564417679
2000,256,50,inf,inf,False,0,1573052934,0,1573052934
2000,256,50,300,inf,False,0,32704459,27055223,59759682
2000,256,50,100,inf,False,0,5787008,27006301,32793309
2000,256,50,300,600,False,0,32758161,2565085,35323246
2000,256,50,100,600,False,0,5944180,2756841,8701021
2000,256,50,100,300,False,0,5839025,728436,6567461
2500,256,inf,inf,inf,False,43781138,0,0,43781138
2500,256,0,inf,inf,False,0,2700118834,0,2700118834
2500,256,50,inf,inf,False,0,2690826506,0,2690826506
2500,256,50,300,inf,False,0,31863082,44264792,76127874
2500,256,50,100,inf,False,0,5947958,44353702,50301660
2500,256,50,300,600,False,0,32437022,2495308,34932330
2500,256,50,100,600,False,0,6218824,2543653,8762477
2500,256,50,100,300,False,0,5426183,686234,6112417
3000,256,inf,inf,inf,False,64009829,0,0,64009829
3000,256,0,inf,inf,False,0,5875027278,0,5875027278
3000,256,50,inf,inf,False,0,5879955309,0,5879955309
3000,256,50,300,inf,False,0,32723840,64136146,96859986
3000,256,50,100,inf,False,0,5882860,63984809,69867669
3000,256,50,300,600,False,0,33026941,2499741,35526682
3000,256,50,100,600,False,0,5805192,2606406,8411598
3000,256,50,100,300,False,0,5837476,691735,6529211
3500,256,inf,inf,inf,False,87261952,0,0,87261952
3500,256,0,inf,inf,False,0,5863117889,0,5863117889
3500,256,50,inf,inf,False,0,5856524241,0,5856524241
3500,256,50,300,inf,False,0,32420402,87440033,119860435
3500,256,50,100,inf,False,0,5875701,87118497,92994198
3500,256,50,300,600,False,0,32546337,2492642,35038979
3500,256,50,100,600,False,0,6007307,2504694,8512001
3500,256,50,100,300,False,0,6133288,692388,6825676
4000,256,inf,inf,inf,False,114894157,0,0,114894157
4000,256,0,inf,inf,False,0,7447216643,0,7447216643
4000,256,50,inf,inf,False,0,7435533172,0,7435533172
4000,256,50,300,inf,False,0,32421592,114408959,146830551
4000,256,50,100,inf,False,0,6194735,114737777,120932512
4000,256,50,300,600,False,0,32515596,2498279,35013875
4000,256,50,100,600,False,0,5966274,2505546,8471820
4000,256,50,100,300,False,0,5982356,713225,6695581
